Length,Diameter,Height,Whole.weight,Shucked.weight,Viscera.weight,Shell.weight,Rings,tst_cat
0.575,0.45,0.185,0.925,0.342,0.197,0.35,12,M
0.58,0.45,0.235,1.071,0.3,0.206,0.395,14,I
0.595,0.48,0.2,0.975,0.358,0.2035,0.34,15,I
0.625,0.42,0.165,1.0595,0.358,0.165,0.445,21,I
0.32,0.235,0.08,0.1485,0.0640000000000001,0.0310000000000001,0.0450000000000002,6,I
0.49,0.37,0.14,0.585,0.243,0.115,0.195,10,I
0.215,0.17,0.055,0.0605000000000004,0.0205000000000002,0.014,0.0200000000000001,6,I
0.27,0.19,0.08,0.0810000000000006,0.0265000000000003,0.0195000000000001,0.0300000000000002,6,I
0.68,0.55,0.2,1.596,0.525,0.4075,0.585,21,I
0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,18,M
0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665,16,I
0.565,0.47,0.195,1.142,0.387,0.258,0.35,17,M
0.63,0.51,0.23,1.539,0.5635,0.2815,0.57,17,M
0.33,0.26,0.08,0.19,0.0765000000000002,0.0385000000000001,0.0650000000000001,7,I
0.58,0.465,0.175,1.035,0.401,0.1865,0.385,17,M
0.505,0.39,0.175,0.692,0.267,0.15,0.215,12,I
0.595,0.475,0.17,1.0965,0.419,0.229,0.35,17,M
0.475,0.38,0.135,0.486,0.1735,0.0700000000000001,0.185,7,I
0.355,0.28,0.1,0.2275,0.0935000000000001,0.0455,0.0850000000000001,11,I
0.38,0.325,0.11,0.3105,0.12,0.0740000000000001,0.105,10,I
0.36,0.27,0.09,0.222500000000001,0.0830000000000002,0.053,0.0750000000000001,6,M
0.585,0.455,0.165,0.998,0.345,0.2495,0.315,12,I
0.6,0.485,0.175,1.2675,0.4995,0.2815,0.38,13,M
0.57,0.46,0.17,1.1,0.4125,0.2205,0.38,14,I
0.645,0.5,0.2,1.4285,0.639,0.305,0.36,11,I
0.51,0.395,0.145,0.6185,0.216,0.1385,0.24,12,M
0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8,M
0.59,0.465,0.16,1.1005,0.506,0.2525,0.295,13,I
0.55,0.46,0.175,0.869,0.3155,0.1825,0.32,10,M
0.72,0.575,0.215,2.226,0.8955,0.405,0.62,13,I
0.545,0.445,0.175,0.8525,0.3465,0.189,0.295,13,I
0.52,0.41,0.17,0.8705,0.3735,0.219,0.25,14,I
0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,15,M
0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425,19,I
0.44,0.375,0.13,0.487,0.226,0.0965,0.155,9,M
0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8,I
0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,10,I
0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7,I
0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,9,I
0.42,0.33,0.1,0.352,0.1635,0.0890000000000001,0.1,9,I
0.475,0.375,0.12,0.563,0.2525,0.1205,0.185,10,M
0.38,0.3,0.09,0.3215,0.1545,0.075,0.0950000000000001,9,I
0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,10,I
0.415,0.325,0.1,0.385,0.167,0.08,0.125,7,I
0.58,0.455,0.12,0.94,0.399,0.257,0.265,11,I
0.55,0.415,0.135,0.775,0.302,0.179,0.26,23,I
0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12,I
0.465,0.375,0.135,0.6,0.2225,0.129,0.23,16,I
0.435,0.35,0.11,0.384,0.143,0.1005,0.125,13,I
0.35,0.265,0.11,0.2965,0.1365,0.063,0.0850000000000001,7,M
0.595,0.47,0.145,0.991,0.4035,0.1505,0.34,16,M
0.58,0.475,0.135,0.925,0.391,0.165,0.275,14,I
0.505,0.395,0.145,0.6515,0.2695,0.153,0.205,15,I
0.49,0.395,0.135,0.5545,0.213,0.0925,0.215,14,M
0.395,0.325,0.105,0.306,0.111,0.0735000000000001,0.0950000000000001,8,I
0.665,0.535,0.19,1.496,0.5775,0.2815,0.475,17,I
0.525,0.425,0.145,0.7995,0.3345,0.209,0.24,15,I
0.56,0.455,0.165,0.86,0.4015,0.1695,0.245,11,M
0.655,0.485,0.195,1.62,0.6275,0.358,0.485,17,M
0.64,0.52,0.2,1.407,0.566,0.304,0.455,17,M
0.59,0.47,0.17,0.9,0.355,0.1905,0.25,11,I
0.31,0.24,0.09,0.1455,0.0605000000000002,0.0315,0.0450000000000001,7,I
0.255,0.185,0.07,0.0750000000000005,0.0280000000000002,0.0180000000000001,0.0250000000000001,6,I
0.71,0.565,0.195,1.7265,0.638,0.3365,0.565,17,I
0.72,0.56,0.175,1.7265,0.637,0.3415,0.525,17,I
0.61,0.485,0.21,1.3445,0.535,0.2205,0.515,20,I
0.645,0.525,0.2,1.449,0.601,0.2565,0.505,13,I
0.56,0.44,0.17,0.9445,0.3545,0.2175,0.3,12,I
0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8,I
0.405,0.325,0.11,0.3575,0.145,0.0725,0.11,12,I
0.34,0.275,0.09,0.206500000000001,0.0725000000000002,0.043,0.0700000000000001,10,M
0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815,12,I
0.525,0.39,0.135,0.6005,0.2265,0.131,0.21,16,I
0.44,0.345,0.105,0.4285,0.165,0.083,0.132,11,I
0.45,0.345,0.115,0.496,0.1905,0.117,0.14,12,I
0.42,0.34,0.125,0.4495,0.165,0.1125,0.144,11,M
0.455,0.35,0.125,0.4485,0.1585,0.102,0.1335,16,I
0.3,0.22,0.09,0.1425,0.0570000000000002,0.0335000000000001,0.0430000000000001,7,I
0.635,0.505,0.19,1.3315,0.5805,0.252,0.435,17,I
0.53,0.43,0.17,0.775,0.35,0.152,0.235,17,I
0.555,0.455,0.17,0.8435,0.309,0.1905,0.3,15,I
0.62,0.485,0.17,1.208,0.4805,0.3045,0.33,15,I
0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,9,I
0.505,0.38,0.145,0.651,0.2935,0.19,0.17,12,I
0.31,0.235,0.06,0.12,0.0415,0.033,0.0400000000000001,11,M
0.465,0.35,0.13,0.494,0.1945,0.103,0.155,18,I
0.41,0.315,0.11,0.321,0.1255,0.0655,0.0950000000000001,10,I
0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,13,I
0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10,I
0.61,0.485,0.165,1.087,0.4255,0.232,0.38,11,I
0.635,0.5,0.18,1.319,0.5485,0.292,0.49,16,I
0.465,0.38,0.135,0.579,0.208,0.1095,0.22,14,I
0.335,0.24,0.095,0.17,0.0620000000000001,0.039,0.0550000000000001,9,I
0.54,0.415,0.17,0.879,0.339,0.208,0.255,10,M
0.475,0.355,0.125,0.4625,0.186,0.107,0.145,9,M
0.5,0.38,0.135,0.5835,0.2295,0.1265,0.18,12,M
0.55,0.435,0.17,0.884,0.2875,0.1645,0.28,14,I
0.275,0.205,0.08,0.0960000000000005,0.0360000000000002,0.0185,0.0300000000000001,6,I
0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835000000000001,9,I
0.25,0.185,0.065,0.0710000000000006,0.0270000000000003,0.0185000000000001,0.0225000000000002,5,I
0.44,0.325,0.08,0.413,0.144,0.1015,0.13,8,M
0.515,0.405,0.14,0.8505,0.312,0.146,0.315,17,M
0.5,0.39,0.13,0.709,0.275,0.168,0.18,11,M
0.425,0.325,0.12,0.3755,0.142,0.1065,0.105,9,M
0.615,0.475,0.17,1.1825,0.474,0.2895,0.24,11,M
0.565,0.44,0.175,1.122,0.393,0.2,0.375,20,M
0.57,0.42,0.155,1.008,0.377,0.193,0.34,13,M
0.52,0.425,0.145,0.7,0.207,0.1905,0.24,13,I
0.39,0.285,0.095,0.271,0.11,0.06,0.0800000000000002,8,M
0.63,0.51,0.185,1.235,0.5115,0.349,0.3065,11,I
0.44,0.325,0.115,0.39,0.163,0.0870000000000001,0.113,7,M
0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,10,I
0.475,0.38,0.145,0.57,0.167,0.118,0.187,11,I
0.45,0.36,0.16,0.567,0.174,0.1245,0.225,12,M
0.48,0.39,0.125,0.6905,0.219,0.155,0.2,12,I
0.285,0.21,0.07,0.109,0.0440000000000002,0.0265,0.0330000000000001,5,I
0.3,0.23,0.075,0.127,0.0520000000000002,0.0300000000000001,0.0345000000000001,6,I
0.34,0.255,0.075,0.18,0.0745000000000001,0.04,0.0525000000000001,6,I
0.415,0.315,0.09,0.3625,0.175,0.0835000000000001,0.0930000000000001,6,I
0.42,0.32,0.1,0.34,0.1745,0.05,0.0945000000000001,8,I
0.425,0.31,0.105,0.365,0.159,0.0825000000000001,0.105,6,I
0.465,0.35,0.135,0.6265,0.259,0.1445,0.175,8,I
0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8,M
0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,9,M
0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,9,M
0.565,0.44,0.15,0.983,0.4475,0.2355,0.2485,9,I
0.58,0.46,0.18,1.145,0.48,0.277,0.325,11,M
0.59,0.455,0.16,1.09,0.5,0.2215,0.292,9,M
0.63,0.5,0.185,1.362,0.5785,0.3125,0.384,10,M
0.66,0.535,0.2,1.791,0.733,0.318,0.54,15,M
0.7,0.525,0.19,1.6015,0.707,0.365,0.43,10,I
0.205,0.15,0.065,0.0400000000000007,0.0200000000000004,0.0110000000000001,0.0130000000000002,4,I
0.28,0.22,0.08,0.131500000000001,0.0660000000000002,0.0240000000000001,0.0300000000000001,5,I
0.295,0.22,0.07,0.126000000000001,0.0515000000000003,0.0275000000000001,0.0350000000000002,6,I
0.34,0.265,0.07,0.185,0.0625000000000001,0.0395,0.0700000000000001,7,I
0.415,0.325,0.1,0.3335,0.1445,0.0715,0.0950000000000001,7,I
0.44,0.335,0.11,0.3885,0.175,0.0835000000000001,0.111,7,I
0.44,0.325,0.1,0.4165,0.185,0.0865000000000001,0.11,6,I
0.46,0.35,0.115,0.46,0.2025,0.1115,0.1165,6,I
0.46,0.345,0.115,0.4215,0.1895,0.102,0.111,6,I
0.465,0.34,0.105,0.486,0.231,0.1035,0.1225,9,M
0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8,I
0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7,M
0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7,I
0.515,0.395,0.12,0.646,0.285,0.1365,0.172,9,M
0.53,0.42,0.17,0.828,0.41,0.208,0.1505,6,I
0.53,0.41,0.14,0.681,0.3095,0.1415,0.1835,6,M
0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9,M
0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8,I
0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8,I
0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315,10,I
0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225,9,I
0.62,0.485,0.175,1.2155,0.545,0.253,0.345,10,I
0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8,I
0.63,0.48,0.165,1.286,0.604,0.271,0.35,8,M
0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,9,I
0.705,0.56,0.205,2.381,0.9915,0.5005,0.624,10,I
0.765,0.585,0.18,2.398,1.128,0.512,0.5335,12,M
0.77,0.6,0.215,2.1945,1.0515,0.482,0.584,10,M
0.275,0.205,0.07,0.105500000000001,0.495,0.019,0.0315000000000002,5,I
0.33,0.24,0.075,0.163,0.0745000000000002,0.0330000000000001,0.0480000000000002,6,I
0.415,0.315,0.1,0.3645,0.1765,0.0795,0.0950000000000001,8,I
0.43,0.32,0.1,0.3465,0.1635,0.0800000000000001,0.0900000000000001,7,I
0.475,0.375,0.115,0.5205,0.233,0.119,0.1455,7,I
0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9,M
0.505,0.4,0.135,0.723,0.377,0.149,0.178,7,M
0.51,0.395,0.155,0.5395,0.2465,0.1085,0.167,8,I
0.51,0.385,0.15,0.625,0.3095,0.119,0.1725,8,I
0.545,0.43,0.14,0.832,0.4355,0.17,0.201,9,I
0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8,I
0.565,0.43,0.13,0.784,0.3495,0.1885,0.213,9,M
0.585,0.45,0.15,0.938,0.467,0.203,0.225,7,I
0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565,8,I
0.6,0.49,0.21,1.9875,1.005,0.419,0.491,10,M
0.605,0.48,0.15,1.079,0.4505,0.2835,0.293,10,I
0.615,0.47,0.155,1.084,0.5885,0.209,0.246,9,I
0.625,0.49,0.155,1.115,0.484,0.277,0.3095,9,I
0.645,0.48,0.15,1.192,0.6055,0.2595,0.285,9,M
0.65,0.51,0.155,1.407,0.7215,0.298,0.335,9,M
0.66,0.515,0.165,1.4465,0.694,0.298,0.3755,10,M
0.68,0.53,0.18,1.529,0.7635,0.3115,0.4025,11,M
0.725,0.53,0.19,1.7315,0.83,0.398,0.405,11,I
0.725,0.55,0.2,1.51,0.8735,0.4265,0.5085,9,M
0.25,0.175,0.06,0.0635000000000007,0.0275000000000003,0.00800000000000009,0.0200000000000002,4,I
0.335,0.25,0.08,0.167,0.0675000000000002,0.0325,0.0575000000000001,6,I
0.36,0.26,0.08,0.1795,0.0740000000000002,0.0315000000000001,0.0600000000000001,5,I
0.375,0.29,0.14,0.3,0.14,0.0625,0.0825000000000001,8,I
0.395,0.32,0.1,0.3075,0.149,0.0535000000000001,0.0900000000000001,8,I
0.41,0.325,0.11,0.326,0.1325,0.075,0.101,8,I
0.415,0.335,0.1,0.358,0.169,0.0670000000000001,0.105,7,I
0.46,0.345,0.105,0.415,0.187,0.087,0.11,8,I
0.475,0.355,0.115,0.5195,0.279,0.088,0.1325,7,I
0.48,0.375,0.12,0.5895,0.2535,0.128,0.172,11,M
0.485,0.38,0.125,0.5215,0.2215,0.118,0.16,8,I
0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805,8,I
0.515,0.395,0.135,0.516,0.2015,0.132,0.162,9,I
0.515,0.41,0.14,0.7355,0.3065,0.137,0.2,7,M
0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8,I
0.525,0.415,0.15,0.7055,0.329,0.147,0.199,10,I
0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9,I
0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8,I
0.55,0.43,0.145,0.712,0.3025,0.152,0.225,10,I
0.55,0.42,0.155,0.912,0.495,0.1805,0.205,9,I
0.55,0.465,0.15,0.936,0.481,0.174,0.2435,9,I
0.56,0.435,0.135,0.72,0.329,0.103,0.251,11,I
0.575,0.435,0.155,0.8975,0.4115,0.2325,0.23,9,I
0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,8,I
0.59,0.47,0.145,0.9235,0.4545,0.173,0.254,9,M
0.595,0.475,0.14,1.0305,0.4925,0.217,0.278,10,M
0.6,0.48,0.09,1.05,0.457,0.2685,0.28,8,M
0.6,0.495,0.185,1.1145,0.5055,0.2635,0.367,11,M
0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9,M
0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,9,M
0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10,M
0.625,0.49,0.165,1.205,0.5175,0.3105,0.3465,10,M
0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10,M
0.64,0.515,0.08,1.042,0.515,0.1755,0.175,10,M
0.65,0.52,0.155,1.368,0.6185,0.288,0.365,9,M
0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12,M
0.72,0.55,0.205,2.165,1.1055,0.525,0.404,10,M
0.24,0.17,0.05,0.0545000000000004,0.0205000000000004,0.0160000000000001,0.0155000000000002,5,I
0.32,0.235,0.09,0.183,0.0980000000000004,0.0335000000000001,0.0420000000000001,7,I
0.375,0.265,0.095,0.196,0.0850000000000002,0.0420000000000001,0.0585000000000001,5,I
0.45,0.335,0.105,0.362,0.1575,0.0795000000000001,0.1095,7,I
0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,8,I
0.5,0.375,0.12,0.529,0.2235,0.123,0.16,8,I
0.535,0.405,0.14,0.818,0.402,0.1715,0.189,7,M
0.57,0.42,0.14,0.8745,0.416,0.165,0.25,8,M
0.6,0.475,0.175,1.11,0.5105,0.256,0.285,9,M
0.625,0.475,0.175,1.3405,0.656,0.283,0.337,10,M
0.625,0.485,0.16,1.254,0.591,0.259,0.3485,9,I
0.63,0.485,0.16,1.243,0.623,0.275,0.3,10,M
0.635,0.51,0.185,1.286,0.526,0.295,0.4105,12,I
0.655,0.515,0.155,1.309,0.524,0.346,0.385,11,I
0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11,M
0.695,0.54,0.195,1.691,0.768,0.363,0.4755,11,M
0.31,0.23,0.07,0.1245,0.0505000000000002,0.0265000000000001,0.0380000000000002,6,I
0.32,0.205,0.08,0.181,0.0880000000000001,0.034,0.0495000000000002,5,I
0.37,0.27,0.09,0.1855,0.0700000000000003,0.0425000000000001,0.0650000000000002,7,I
0.375,0.28,0.085,0.2145,0.0855000000000002,0.0485,0.0720000000000001,7,I
0.425,0.34,0.1,0.371,0.15,0.0865000000000001,0.115,8,I
0.435,0.335,0.095,0.298,0.109,0.0580000000000001,0.115,7,I
0.465,0.35,0.11,0.4085,0.165,0.102,0.131,8,I
0.47,0.385,0.13,0.587,0.264,0.117,0.174,8,I
0.475,0.375,0.11,0.494,0.211,0.109,0.1545,8,I
0.495,0.375,0.12,0.614,0.2855,0.1365,0.161,8,I
0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755,9,I
0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9,I
0.52,0.4,0.11,0.597,0.2935,0.1155,0.16,8,I
0.52,0.465,0.15,0.9505,0.456,0.199,0.255,8,M
0.53,0.38,0.125,0.616,0.292,0.113,0.185,8,I
0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10,M
0.545,0.43,0.15,0.742,0.3525,0.158,0.208,10,I
0.55,0.435,0.165,0.804,0.34,0.194,0.244,8,I
0.55,0.425,0.13,0.664,0.2695,0.163,0.21,8,I
0.56,0.43,0.13,0.728,0.3355,0.1435,0.2175,8,I
0.56,0.435,0.13,0.777,0.354,0.173,0.222,9,I
0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8,M
0.58,0.465,0.15,0.9065,0.371,0.1965,0.29,8,M
0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10,M
0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,11,I
0.585,0.45,0.135,0.855,0.3795,0.187,0.26,9,I
0.59,0.475,0.145,0.9745,0.4675,0.207,0.259,10,I
0.595,0.46,0.17,1.1295,0.57,0.2555,0.265,10,M
0.605,0.49,0.18,1.167,0.457,0.29,0.3745,9,M
0.61,0.47,0.195,1.2735,0.469,0.3315,0.398,12,I
0.61,0.48,0.14,1.0625,0.516,0.225,0.2915,11,M
0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9,I
0.615,0.495,0.165,1.198,0.5415,0.2865,0.3185,10,I
0.625,0.495,0.175,1.2075,0.531,0.281,0.3525,11,M
0.625,0.5,0.16,1.217,0.5725,0.207,0.355,11,I
0.625,0.49,0.12,0.8765,0.456,0.18,0.233,10,M
0.63,0.48,0.165,1.2615,0.5505,0.277,0.3885,10,I
0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7,M
0.635,0.52,0.175,1.292,0.6,0.269,0.367,11,M
0.635,0.515,0.16,1.2075,0.5385,0.282,0.345,11,M
0.64,0.505,0.18,1.297,0.59,0.3125,0.363,11,M
0.645,0.52,0.17,1.197,0.526,0.2925,0.317,11,I
0.645,0.495,0.19,1.539,0.6115,0.408,0.445,12,M
0.655,0.515,0.2,1.494,0.7255,0.309,0.405,12,I
0.66,0.525,0.16,1.277,0.4975,0.319,0.394,13,I
0.665,0.51,0.175,1.3805,0.675,0.2985,0.325,10,I
0.67,0.525,0.19,1.527,0.5755,0.353,0.44,12,I
0.67,0.525,0.17,1.4005,0.715,0.3025,0.387,9,M
0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425,9,M
0.68,0.515,0.16,1.2345,0.618,0.2625,0.325,11,M
0.68,0.505,0.17,1.3435,0.657,0.297,0.355,12,I
0.685,0.505,0.19,1.533,0.667,0.4055,0.41,10,M
0.69,0.515,0.18,1.8445,0.9815,0.4655,0.341,13,M
0.715,0.55,0.175,1.825,0.938,0.3805,0.44,11,M
0.72,0.58,0.19,2.0885,0.9955,0.478,0.5305,13,M
0.745,0.575,0.2,1.884,0.954,0.336,0.495,12,M
0.32,0.215,0.095,0.305,0.14,0.067,0.0885000000000001,6,I
0.43,0.33,0.1,0.449,0.254,0.0825000000000001,0.0970000000000001,6,I
0.49,0.355,0.155,0.981,0.465,0.2015,0.2505,8,M
0.525,0.41,0.135,0.7905,0.4065,0.198,0.177,8,I
0.535,0.4,0.15,1.224,0.618,0.275,0.2875,10,I
0.535,0.405,0.175,1.2705,0.548,0.3265,0.337,13,M
0.555,0.405,0.19,1.406,0.6115,0.342,0.389,10,M
0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925,9,I
0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725,8,I
0.61,0.475,0.175,1.024,0.409,0.261,0.322,9,M
0.625,0.49,0.11,1.136,0.5265,0.1915,0.2925,9,I
0.635,0.51,0.17,1.2235,0.532,0.271,0.354,9,I
0.64,0.495,0.165,1.307,0.678,0.292,0.266,11,M
0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10,I
0.7,0.545,0.185,1.6135,0.75,0.4035,0.3685,11,M
0.75,0.615,0.205,2.2635,0.821,0.423,0.726,12,I
0.375,0.26,0.08,0.2075,0.0900000000000002,0.0415000000000001,0.0700000000000001,6,I
0.39,0.28,0.09,0.215,0.0845000000000002,0.0340000000000001,0.0790000000000001,8,I
0.435,0.335,0.105,0.3535,0.156,0.0500000000000001,0.1135,7,I
0.44,0.32,0.105,0.3875,0.1755,0.074,0.12,9,I
0.46,0.37,0.11,0.3965,0.1485,0.0855000000000001,0.1455,8,I
0.47,0.375,0.125,0.5225,0.2265,0.104,0.162,8,I
0.515,0.385,0.125,0.572,0.237,0.1435,0.165,7,I
0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,9,I
0.54,0.42,0.19,0.6855,0.293,0.163,0.38,10,M
0.55,0.445,0.145,0.783,0.3045,0.157,0.265,11,I
0.56,0.45,0.145,0.894,0.3885,0.2095,0.264,9,M
0.57,0.47,0.14,0.871,0.385,0.211,0.2315,10,I
0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8,I
0.575,0.445,0.16,0.9175,0.45,0.1935,0.24,9,I
0.585,0.45,0.175,1.1275,0.4925,0.262,0.335,11,M
0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235,9,M
0.59,0.47,0.145,0.974,0.453,0.236,0.289,8,I
0.59,0.405,0.15,0.853,0.326,0.2615,0.245,9,M
0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875,9,I
0.6,0.45,0.14,0.869,0.3425,0.195,0.291,11,I
0.6,0.45,0.15,0.8665,0.3695,0.1955,0.255,12,M
0.61,0.495,0.16,1.089,0.469,0.198,0.384,11,I
0.615,0.485,0.215,0.9615,0.422,0.176,0.29,11,M
0.62,0.475,0.16,0.907,0.371,0.167,0.3075,11,I
0.625,0.515,0.155,1.1635,0.4875,0.259,0.355,11,I
0.63,0.495,0.18,1.31,0.495,0.295,0.4695,10,M
0.635,0.505,0.165,1.251,0.577,0.227,0.3825,11,I
0.635,0.49,0.155,1.145,0.4775,0.3035,0.3155,9,I
0.64,0.485,0.145,1.1335,0.5525,0.2505,0.3015,11,I
0.65,0.505,0.17,1.5595,0.695,0.3515,0.395,11,M
0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12,M
0.655,0.54,0.165,1.403,0.6955,0.2385,0.42,11,M
0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,10,M
0.675,0.52,0.145,1.3645,0.557,0.3405,0.385,11,M
0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11,I
0.73,0.55,0.205,1.908,0.5415,0.3565,0.5965,14,I
0.23,0.17,0.05,0.0570000000000004,0.0260000000000001,0.013,0.0160000000000002,5,I
0.51,0.395,0.125,0.5805,0.244,0.1335,0.188,11,M
0.525,0.4,0.13,0.622,0.2655,0.147,0.184,9,M
0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,9,M
0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,11,M
0.595,0.455,0.145,0.942,0.43,0.182,0.277,11,M
0.6,0.465,0.18,1.193,0.5145,0.315,0.3055,8,M
0.645,0.5,0.18,1.461,0.5985,0.2425,0.439,11,M
0.66,0.525,0.2,1.489,0.6065,0.3795,0.421,10,M
0.29,0.215,0.06,0.111500000000001,0.0530000000000002,0.0185,0.0320000000000001,5,I
0.3,0.22,0.065,0.1235,0.0590000000000002,0.0260000000000001,0.0315000000000001,5,I
0.395,0.3,0.12,0.2995,0.1265,0.068,0.0895000000000001,8,I
0.415,0.32,0.115,0.3045,0.1215,0.0735000000000001,0.0940000000000001,7,I
0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185,6,I
0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10,M
0.51,0.415,0.145,0.751,0.3295,0.1835,0.203,8,M
0.525,0.4,0.135,0.714,0.318,0.138,0.208,10,I
0.525,0.4,0.13,0.6995,0.3115,0.131,0.223,9,I
0.55,0.425,0.14,0.952,0.4895,0.1945,0.2185,7,I
0.575,0.45,0.135,0.9215,0.354,0.209,0.2365,9,M
0.585,0.46,0.15,1.206,0.581,0.216,0.323,10,M
0.62,0.485,0.155,1.1945,0.5105,0.271,0.352,9,I
0.46,0.36,0.125,0.547,0.2165,0.1105,0.19,8,M
0.51,0.4,0.14,0.6905,0.259,0.151,0.23,10,M
0.585,0.45,0.15,1.047,0.4315,0.276,0.315,14,M
0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13,I
0.655,0.505,0.165,1.367,0.5835,0.3515,0.396,10,I
0.665,0.5,0.175,1.742,0.595,0.3025,0.725,21,I
0.505,0.395,0.125,0.635,0.29,0.1555,0.175,9,M
0.43,0.35,0.09,0.397,0.1575,0.089,0.12,9,I
0.56,0.45,0.155,0.9125,0.3595,0.271,0.35,10,M
0.35,0.265,0.09,0.2265,0.0995000000000001,0.0575000000000001,0.0650000000000001,6,M
0.51,0.405,0.12,0.61,0.229,0.131,0.235,11,I
0.49,0.38,0.13,0.539,0.229,0.1355,0.165,12,I
0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835000000000001,7,I
0.5,0.385,0.135,0.551,0.2245,0.0715,0.206,11,M
0.645,0.505,0.165,1.307,0.4335,0.262,0.52,10,M
0.565,0.44,0.115,0.9185,0.404,0.1785,0.29,11,M
0.59,0.415,0.15,0.8805,0.3645,0.234,0.235,11,I
0.47,0.36,0.11,0.4965,0.237,0.127,0.13,6,I
0.55,0.405,0.15,0.9235,0.412,0.2135,0.24,7,M
0.65,0.515,0.18,1.3315,0.5665,0.347,0.405,13,M
0.31,0.235,0.075,0.1515,0.0560000000000002,0.0315000000000001,0.0500000000000002,7,I
0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,9,I
0.505,0.405,0.16,0.6835,0.271,0.145,0.215,10,I
0.385,0.3,0.1,0.272500000000001,0.1115,0.0570000000000001,0.0800000000000001,6,I
0.62,0.485,0.22,1.511,0.5095,0.284,0.51,17,I
0.635,0.505,0.185,1.3035,0.501,0.295,0.41,17,I
0.665,0.53,0.185,1.3955,0.456,0.3205,0.49,15,I
